Pythagorean Theorem	Sphere	0
Pythagorean Theorem	congruence (geometry)	0
Pythagorean Theorem	Similarity (geometry)	0
Pythagorean Theorem	cone	0
Pythagorean Theorem	Triangle	-1
Pythagorean Theorem	right triangle	-1
Pythagorean Theorem	altitude (triangle)	0
Pythagorean Theorem	isosceles triangle	0
Pythagorean Theorem	arc length	0
Pythagorean Theorem	Convex polygon	0
Pythagorean Theorem	two dimensions	0
Pythagorean Theorem	parallelogram	-1
Pythagorean Theorem	rectangle	0
Pythagorean Theorem	right angles	-1
Pythagorean Theorem	Pythagorean triple	-1
Pythagorean Theorem	obtuse triangle	0
Pythagorean Theorem	Sine	0
Pythagorean Theorem	rigid transformation	0
Pythagorean Theorem	Scalene Triangle	0
transversal (geometry)	angle	-1
transversal (geometry)	Geometry	-1
transversal (geometry)	perpendicular	0
transversal (geometry)	Line (geometry)	-1
transversal (geometry)	Interior angle	-1
transversal (geometry)	exterior angle	0
transversal (geometry)	Point (geometry)	-1
transversal (geometry)	Plane (geometry)	-1
transversal (geometry)	congruence (geometry)	0
Space (mathematics)	Cartesian coordinate system	0
Plane (geometry)	transversal (geometry)	0
Plane (geometry)	Sphere	0
Plane (geometry)	Cartesian coordinate system	0
Plane (geometry)	Line (geometry)	0
rotation (mathematics)	distance	0
rotation (mathematics)	angle	-1
rotation (mathematics)	Circle	0
rotation (mathematics)	Geometry	0
rotation (mathematics)	Line (geometry)	0
rotation (mathematics)	symmetry	-1
rotation (mathematics)	Sphere	0
rotation (mathematics)	rotational symmetry	1
rotation (mathematics)	Translation (geometry)	0
rotation (mathematics)	Cartesian coordinate system	0
rotation (mathematics)	Space (mathematics)	0
rotation (mathematics)	Plane (geometry)	0
rotation (mathematics)	Reflection (mathematics)	1
Reflection (mathematics)	distance	0
Reflection (mathematics)	Circle	0
Reflection (mathematics)	Geometry	0
Reflection (mathematics)	perpendicular	0
Reflection (mathematics)	Reflection symmetry	1
Reflection (mathematics)	symmetry	-1
Reflection (mathematics)	Cartesian coordinate system	0
Reflection (mathematics)	two dimensions	0
Reflection (mathematics)	rotation (mathematics)	-1
parallelogram	slope	0
parallelogram	distance	0
parallelogram	angle	1
parallelogram	tangent line	0
parallelogram	Geometry	-1
parallelogram	tangent	0
parallelogram	parallel (geometry)	0
parallelogram	polygon	-1
parallelogram	Tessellation	0
parallelogram	trapezoids	1
parallelogram	Rhombus	1
parallelogram	rhombi	0
parallelogram	congruence (geometry)	0
parallelogram	quadrilateral	-1
parallelogram	right triangle	0
parallelogram	midpoint	0
parallelogram	Convex polygon	0
parallelogram	Pythagorean Theorem	0
parallelogram	rectangle	1
parallelogram	rotational symmetry	0
parallelogram	circumference	0
parallelogram	Square (geometry)	0
parallelogram	Interior angle	0
parallelogram	Kite (geometry)	0
parallelogram	Face (geometry)	0
parallelogram	Diagonal	0
parallelogram	Scalene Triangle	0
rectangle	angle	-1
rectangle	Geometry	0
rectangle	perpendicular	0
rectangle	Line (geometry)	0
rectangle	parallel (geometry)	-1
rectangle	polygon	0
rectangle	symmetry	-1
rectangle	Tessellation	0
rectangle	trapezoids	0
rectangle	Rhombus	1
rectangle	vertex (geometry)	-1
rectangle	Sphere	0
rectangle	Reflection symmetry	0
rectangle	Pyramid (geometry)	0
rectangle	quadrilateral	-1
rectangle	Similarity (geometry)	0
rectangle	Circle	0
rectangle	perpendicular bisector	0
rectangle	right triangle	-1
rectangle	midpoint	0
rectangle	Convex polygon	0
rectangle	Translation (geometry)	0
rectangle	two dimensions	0
rectangle	parallelogram	-1
rectangle	rotational symmetry	0
rectangle	Square (geometry)	1
rectangle	Interior angle	0
rectangle	edge (geometry)	-1
rectangle	Kite (geometry)	1
rectangle	right angles	-1
rectangle	Diagonal	1
rectangle	Scalene Triangle	0
Self-similarity	symmetry	-1
Self-similarity	Similarity (geometry)	-1
rotational symmetry	quadrilateral	0
rotational symmetry	distance	0
rotational symmetry	cone	0
rotational symmetry	perpendicular	0
rotational symmetry	equilateral triangles	0
rotational symmetry	scale factor	0
rotational symmetry	midpoint	0
rotational symmetry	symmetry	-1
rotational symmetry	Tessellation	0
rotational symmetry	trapezoids	0
rotational symmetry	Rhombus	0
rotational symmetry	prism (geometry)	0
rotational symmetry	rotation (mathematics)	-1
circumference	radius	-1
circumference	Circle	-1
circumference	Geometry	-1
circumference	Arc (geometry)	-1
circumference	distance	0
circumference	polygon	0
circumference	trapezoids	0
circumference	arc length	0
circumference	Rhombus	0
circumference	Pythagorean Theorem	0
circumference	Sphere	0
Square (geometry)	distance	0
Square (geometry)	angle	-1
Square (geometry)	Geometry	-1
Square (geometry)	perpendicular	0
Square (geometry)	parallel (geometry)	0
Square (geometry)	polygon	-1
Square (geometry)	symmetry	0
Square (geometry)	Tessellation	0
Square (geometry)	coordinate system	0
Square (geometry)	trapezoids	0
Square (geometry)	Rhombus	0
Square (geometry)	vertex (geometry)	0
Square (geometry)	Reflection symmetry	0
Square (geometry)	quadrilateral	-1
Square (geometry)	Circle	0
Square (geometry)	perpendicular bisector	0
Square (geometry)	Convex polygon	0
Square (geometry)	Pythagorean Theorem	0
Square (geometry)	two dimensions	0
Square (geometry)	rectangle	-1
Square (geometry)	rotational symmetry	0
Square (geometry)	circumference	0
Square (geometry)	edge (geometry)	-1
Square (geometry)	Kite (geometry)	0
Square (geometry)	right angles	-1
Square (geometry)	acute triangle	0
Square (geometry)	obtuse triangle	0
Square (geometry)	Hexagon	0
Square (geometry)	Octagon	0
Cross section (geometry)	Cylinder (geometry)	0
Cross section (geometry)	Plane (geometry)	0
Interior angle	angle	-1
Interior angle	Geometry	0
Interior angle	polygon	0
Interior angle	exterior angle	1
Interior angle	Star polygon	0
Interior angle	Convex polygon	0
Interior angle	vertex (geometry)	0
Interior angle	transversal (geometry)	0
Interior angle	exterior angle theorem	0
edge (geometry)	rectangle	1
edge (geometry)	Geometry	-1
edge (geometry)	polyhedron	1
edge (geometry)	line segment	-1
edge (geometry)	polygon	1
edge (geometry)	Tessellation	0
edge (geometry)	Face (geometry)	0
edge (geometry)	vertex (geometry)	0
edge (geometry)	Diagonal	0
edge (geometry)	Scalene Triangle	1
edge (geometry)	Pyramid (geometry)	0
edge (geometry)	Square (geometry)	1
Kite (geometry)	quadrilateral	-1
scale factor	distance	0
scale factor	Scaling (geometry)	0
right angles	rectangle	1
right angles	angle	-1
right angles	Geometry	-1
right angles	perpendicular	-1
right angles	Triangle	0
right angles	right triangle	1
right angles	Pythagorean triple	0
right angles	coordinate system	-1
right angles	trapezoids	0
right angles	Pythagorean Theorem	1
right angles	Cartesian coordinate system	0
right angles	Square (geometry)	0
Pythagorean triple	Pythagorean Theorem	0
Pythagorean triple	right triangle	-1
acute triangle	angle	-1
acute triangle	tangent	-1
acute triangle	right triangle	-1
acute triangle	altitude (triangle)	0
obtuse triangle	Triangle	-1
obtuse triangle	angle	-1
exterior angle	angle	-1
exterior angle	Geometry	0
exterior angle	Interior angle	-1
exterior angle	polygon	-1
exterior angle	Star polygon	0
exterior angle	exterior angle theorem	0
exterior angle	vertex (geometry)	0
exterior angle	Convex polygon	0
inverse trigonometric functions	angle	-1
inverse trigonometric functions	Circle	0
inverse trigonometric functions	Geometry	-1
inverse trigonometric functions	tangent	-1
inverse trigonometric functions	right triangle	0
inverse trigonometric functions	trigonometric function	-1
inverse trigonometric functions	Sine	0
inverse trigonometric functions	Pythagorean Theorem	0
inverse trigonometric functions	Scalene Triangle	0
Sine	Cartesian coordinate system	0
Sine	angle	-1
Sine	trigonometric function	-1
acute and obtuse triangles	angle	-1
Face (geometry)	Geometry	-1
Face (geometry)	polyhedron	1
Face (geometry)	line segment	0
Face (geometry)	polygon	-1
Face (geometry)	symmetry	0
Face (geometry)	Tessellation	0
Face (geometry)	Rhombus	0
Face (geometry)	prism (geometry)	0
Face (geometry)	Plane (geometry)	0
Face (geometry)	Square (geometry)	0
rigid transformation	Translation (geometry)	0
rigid transformation	distance	0
rigid transformation	Geometry	0
rigid transformation	rotation (mathematics)	0
rigid transformation	Reflection (mathematics)	0
exterior angle theorem	ray (geometry)	0
exterior angle theorem	angle	-1
exterior angle theorem	Circle	0
exterior angle theorem	Geometry	-1
exterior angle theorem	Interior angle	-1
exterior angle theorem	midpoint	0
exterior angle theorem	exterior angle	-1
exterior angle theorem	Sphere	0
concentric circle	Sphere	0
concentric circle	Circle	0
concentric circle	Geometry	-1
concentric circle	Equilateral Triangle	0
Heptagon	radius	0
Heptagon	angle	1
Heptagon	two dimensions	0
Heptagon	Geometry	-1
Heptagon	polygon	1
Diagonal	Square (geometry)	0
Diagonal	Kite (geometry)	0
Diagonal	line segment	1
Diagonal	polygon	0
Diagonal	ray (geometry)	0
Diagonal	isosceles triangle	0
Diagonal	Rhombus	0
Diagonal	Convex polygon	0
Diagonal	Geometry	1
Scalene Triangle	angle	1
Scalene Triangle	tangent line	0
Scalene Triangle	Geometry	-1
Scalene Triangle	Cartesian coordinate system	0
Scalene Triangle	right triangle	0
Scalene Triangle	Pythagorean triple	0
Scalene Triangle	polygon	0
Scalene Triangle	exterior angle	0
Scalene Triangle	Tessellation	0
Scalene Triangle	Special right triangles	0
Scalene Triangle	isosceles triangle	0
Scalene Triangle	exterior angle theorem	0
Scalene Triangle	Hexagon	0
Scalene Triangle	Sphere	0
Scalene Triangle	Plane (geometry)	0
Scalene Triangle	congruence (geometry)	0
Acute and obtuse triangles	isosceles triangle	1
Acute and obtuse triangles	Hexagon	0
Acute and obtuse triangles	Scalene Triangle	1
Acute and obtuse triangles	Pyramid (geometry)	0
Acute and obtuse triangles	Equilateral Triangle	0
Equilateral Triangle	angle	1
Equilateral Triangle	Square (geometry)	0
Equilateral Triangle	Tessellation	0
Equilateral Triangle	isosceles triangle	1
Equilateral Triangle	Hexagon	0
Equilateral Triangle	Scalene Triangle	0
Equilateral Triangle	Pyramid (geometry)	0
Pentagon	quadrilateral	0
Pentagon	Decagon	0
Pentagon	rotational symmetry	0
Pentagon	Circle	0
Pentagon	Geometry	-1
Pentagon	Interior angle	0
Pentagon	Dodecagon	0
Pentagon	polygon	1
Pentagon	Special right triangles	0
Pentagon	Star polygon	0
Pentagon	Convex polygon	0
Pentagon	prism (geometry)	0
Pentagon	Diagonal	0
Pentagon	Hexagon	0
Pentagon	two dimensions	0
Decagon	angle	0
Decagon	Geometry	-1
Decagon	polygon	0
Dodecagon	angle	0
Dodecagon	Geometry	-1
Dodecagon	polyhedron	0
Dodecagon	polygon	1
Dodecagon	Star polygon	0
Dodecagon	Hexagon	0
Dodecagon	two dimensions	0
Two-dimensional space	Decagon	0
Two-dimensional space	Nonagon	0
Two-dimensional space	Octagon	0
Two-dimensional space	Hendecagon	0
Two-dimensional space	Cartesian coordinate system	1
Two-dimensional space	coordinate system	1
Two-dimensional space	Star polygon	0
Two-dimensional space	Hexagon	0
Two-dimensional space	Sphere	0
Two-dimensional space	Plane (geometry)	0
Two-dimensional space	Equilateral Triangle	0
Nonagon	polygon	1
Octagon	rotational symmetry	0
Octagon	angle	0
Hendecagon	Geometry	-1
Hendecagon	polygon	1
